file_name	cdn_link
sa_000667.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_O1LKYj-D_xzG5WicxG4QCsNoSFqUJuF2KzWuhVzGWprlp6KHYXfQKcC2wv5Z_lPFT_WW7pW4dc9PCjCZTpCtWe0qjJtI.tar?ccb=10-5&oh=00_AYH1FV1Zndm2gWUMFS9N2PFUwwb6OrTteoRJ59Na2GOTBw&oe=680C810D&_nc_sid=0fdd51
sa_000680.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NJLl6YOcgZ6TdALCMyHJmnHIy_T64sGoH7ppxiW_FagBSk9pT0JvhzKy7WDe38X8qaDN9SwHGXmpOz-FyY_PZ2sDIVjA.tar?ccb=10-5&oh=00_AYGntCHaVtFsrOT3YRIxOtP9e7nnka0baH1PHLWs8qns3g&oe=680C686C&_nc_sid=0fdd51
sa_000681.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Yqogsq7g0ALMAhQl21oNiJ54iN8RAVhV7cht1UB0pK-6KS8ZOKL1LVGVorcP37eAkRz59Ki56w3Q5xZ9ml4BbfqYPiN4.tar?ccb=10-5&oh=00_AYETOlc6G--C6kbg6wGcQ5hEXkaZ8Xm1fCDR_G7aGxQ7RQ&oe=680C8512&_nc_sid=0fdd51
sa_000682.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8w4VPkFU00TO76sGRlwZThSFbY01xx8LaaIwlib1sxUUD5ouLrF-wSlvehMv1aTJfzzcnzVHhaIEGzDCf9nHWc0kfVKQs.tar?ccb=10-5&oh=00_AYGidEkqQ9ar6gU4ojSHPPxfUKxlmVTcnKwmwezjufmfNg&oe=680C7891&_nc_sid=0fdd51
sa_000683.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WI8UkOLSmzsqgBAQz5_Lzaf1WVEWowwKO4wP-rZiBIDxWDyQIrLT6QYoEFIq4VmxlGZ2ACEmDKI7-bIwtntodAjwatuw.tar?ccb=10-5&oh=00_AYGNzmE8U3kP03I3Sn9Z1l_M7XjCxdFsnA0F9t4Ie-vQJA&oe=680C5DD6&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?ccb=10-5&oh=00_AYHnT3J1OeY6AYuqBEn-68TEGEP57s2GkXtaa2APRwyntA&oe=680C7F39&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?ccb=10-5&oh=00_AYF3vNGjYvF_7jI1waSmjwBCTqWtqGQ4puI8wApPxRz7oA&oe=680C8422&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?ccb=10-5&oh=00_AYF5MKnyME8q4TgFaS1SKdUg3oXwFSlX8vps9pt5lMiqPA&oe=680C5DCA&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?ccb=10-5&oh=00_AYGyLWIGyN2m5HP44rr1_aPYmBxZHlgVVe6KI8I4hEKVFg&oe=680C61A0&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?ccb=10-5&oh=00_AYHC5oEh7RC_LvXkMpnv-osiAUqw-pxXh6qmESUcg2cHbg&oe=680C6B56&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?ccb=10-5&oh=00_AYHdGNfk843EgdqiA_V0dBxgFIF7NjA8-oq9BvS2PWGBkA&oe=680C8274&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?ccb=10-5&oh=00_AYHSxY5xWUki55DH03X1xtdLhtPNGltTXypCTOS_qPHG2A&oe=680C4FFF&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?ccb=10-5&oh=00_AYFHMR5-FtUmmKFT-4tPsq5VRnfoaRP4eVqJ2TG5fKTj_Q&oe=680C7F11&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?ccb=10-5&oh=00_AYEOnVGYK8aBKNb3zwipRSVRGnLE3mXBt0ESEfF1Mx1Qbg&oe=680C7731&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?ccb=10-5&oh=00_AYH0Z3jgfkJNSBMNTiMM8KaSRoPb9MY4EcViMRnxu91jlQ&oe=680C7B1F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?ccb=10-5&oh=00_AYE5_mVxXzMqt7qwhw3Y3PD7n1SjmVlYZwiMFNIrNFdTwA&oe=680C537B&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?ccb=10-5&oh=00_AYGR-Jhz015JYogWAv9k0pK66AProX-teD3cLzYQNnO2EQ&oe=680C613D&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?ccb=10-5&oh=00_AYFFB6BjJGOGhMuw09zBGsL6olPThWI_ek3cumbRJl9Mxg&oe=680C59B4&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?ccb=10-5&oh=00_AYHYF9U0vZjkoiUjGOnBUduvvxUEMTH4hvmJhLrnI7hP4w&oe=680C6000&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?ccb=10-5&oh=00_AYFz3Kx6YCbhMSjWTu6n_sF2ASMvkBDdhoUD8eZukmmKtQ&oe=680C63BA&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?ccb=10-5&oh=00_AYHMEaWprsEa4Wwa6fU0tciEBi3V7w4Cv_-P53pPrzYaQw&oe=680C7BB6&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?ccb=10-5&oh=00_AYHSDxvn9KrFEl9PhqDyxCpGTnfg8anRc7nX04F9sEtstw&oe=680C8285&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?ccb=10-5&oh=00_AYExGxviF7rpp06w2CxPOtCWmL5Eqi79dAGeF7umUMAq7g&oe=680C5C46&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?ccb=10-5&oh=00_AYGeyNVFFoYNViUvYAZFCuwS76251wRm8Zbo33wcC1ulmw&oe=680C833D&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?ccb=10-5&oh=00_AYHI6BIVnpjjspI6PcVSp-KFhfEljq46410A61o308fXHg&oe=680C7AB3&_nc_sid=0fdd51
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?ccb=10-5&oh=00_AYF09r8-OhMyNXmGdXhJTbPwUxjHQzx_-X0mZ1I_eQJVyw&oe=680C5B3F&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?ccb=10-5&oh=00_AYEI9sKWI4oWORb_Pv7fChYR-2Nn_0zDapHnM6_lOLC5xA&oe=680C4EFA&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?ccb=10-5&oh=00_AYEOxd1PF7Veu1fnjsjMBC8x1Y2SIGS3r6Vz6M8ZV5Aoog&oe=680C5C20&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?ccb=10-5&oh=00_AYGAkSlPQ6bEh_Rw2WKpQAnld5KDCUgL0twjz0Sok2oWMg&oe=680C572F&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?ccb=10-5&oh=00_AYFn91BsOiIVqFYWHOSleh3E5DQpPECuWV6OIz4osSUOKA&oe=680C5BE1&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?ccb=10-5&oh=00_AYEMNgHgbFA9JtDN1atj4LS1gZ5R_COWrdM_MWXuL9ZaIg&oe=680C6A8A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?ccb=10-5&oh=00_AYFDjxh2nVYGnSfevf10nE-dFjEkBWjxrTAyHn10yysmdQ&oe=680C7E22&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?ccb=10-5&oh=00_AYE9Yi7qdptweVFsMfYj3klMcNgofi4CTPShc9_NXKNJmg&oe=680C5670&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?ccb=10-5&oh=00_AYG6W6h-j-TvgOeAlCcXEq8aWihzCW27QRtUAXRJIarc5g&oe=680C7F4F&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?ccb=10-5&oh=00_AYHhAk0YKh9x7DwK8fQwXQPt2MbcKoxA7M1Vds8TGXkA9A&oe=680C4D2D&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?ccb=10-5&oh=00_AYG5ydcxXDMGYSdHDTb2BNq-ZrkeSRlB6rSvje0QZuJrng&oe=680C54B1&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?ccb=10-5&oh=00_AYECALtNCIHnu9WkXi2GEwFIdkQgazkIdntI9Pe1LOmujw&oe=680C5F6E&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?ccb=10-5&oh=00_AYHUwZFD_lzvkF8kSxRoIY0v8enNSwKHySA_Iy7ow58eew&oe=680C63BD&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?ccb=10-5&oh=00_AYGMDSIs_gCvgSyWGpi7D2NitsnGWorczBH-VHYlTkF3nQ&oe=680C4F71&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?ccb=10-5&oh=00_AYG8p5njTCFyMb1v3CgiUkEF2ZMiaMFmVtOWV6UzlZevwQ&oe=680C5FFA&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?ccb=10-5&oh=00_AYEBTbM3Qx7WUhEi3TEoBlAFxBHFWNi242AvAfCbv980lA&oe=680C79AB&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?ccb=10-5&oh=00_AYHpQwEFuW_1pAAuA0p3hI8j3lVDCoqAE-VOOIXva588Mw&oe=680C52C0&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?ccb=10-5&oh=00_AYHMNKWKH5qXZyMqD46NgXE6w7byt0DMUSMeE6EF2N9skA&oe=680C654D&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?ccb=10-5&oh=00_AYGuHHflcj-VpJN7H8Il7TYduaYICP_YVSBYGLcX_ejjoQ&oe=680C5C7B&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?ccb=10-5&oh=00_AYFe3mGUVaPR_wHrpUGDWpZRBEkYqoX3RYxaojYVFQjsyw&oe=680C7D24&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?ccb=10-5&oh=00_AYFvylx_B0ZTHzNbFs0QwvHSqSC6IdbOlI0bOurm2WYPYg&oe=680C76B8&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?ccb=10-5&oh=00_AYFPNikVoL5TC6RhCgMYJVqENeWPUjB5gUslbB4S6v0RNQ&oe=680C4FD2&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?ccb=10-5&oh=00_AYHILaqXglJ2NKRlEaA8kkLIzJvP6K7s5bzrOfWm8r0k2A&oe=680C696A&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?ccb=10-5&oh=00_AYFiO53ak6PZqjMANCQ_rVsq3gjG-7HJzs_JvmuXjXiy6Q&oe=680C4FD4&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?ccb=10-5&oh=00_AYFnO57-D4coR4vuo42OXoCes-wJnrsTv7-crSnWO94Ocw&oe=680C8064&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?ccb=10-5&oh=00_AYGCB3iOkNZb6_faxjSrAjJbE2_jSXBd4114K3G0Ml22eg&oe=680C70E3&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?ccb=10-5&oh=00_AYFbx5LhEbcXrHTx_v3RBKxRTJEQQuZmmAOjPWsHN_WJxQ&oe=680C6073&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?ccb=10-5&oh=00_AYFH0-FZl-twRT4lS3mwm0mD8KyL6gY68rzr-Zhzv9Xb5A&oe=680C7195&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?ccb=10-5&oh=00_AYGi2J-6VIiTyeaSc4oizkBtCGXCbY5Z5dLAj1X8hJeEww&oe=680C779C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?ccb=10-5&oh=00_AYGtdP2WlgbFm-FTiMIB0piUZZ96e3rDeyGpr_COLKTFZw&oe=680C797E&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?ccb=10-5&oh=00_AYGDXyzfj6sQlhyCNOiUoc1zexHE3C5Ld5-1kZag83iBkQ&oe=680C6DB1&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?ccb=10-5&oh=00_AYGVGaaI80z-Bonole0jjbgAKKEeQK23ipmg52zE6S1AoA&oe=680C7883&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?ccb=10-5&oh=00_AYHVyWTFy53KToiN5tRyZBchHPcQ66HQ5GpX5PNGTyxS2w&oe=680C6434&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?ccb=10-5&oh=00_AYFa3-WDxlnq3cD5oiu75-dNwIkRrkG-hSbyNV86JUFbYA&oe=680C4DDF&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?ccb=10-5&oh=00_AYHWNUp7gtlirS88W20wMd7OdilzHaPaCRC8AyOSvIKsHg&oe=680C7ECE&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?ccb=10-5&oh=00_AYEGU9_hMmwD__Iyd3jPnVrvTS02ybWES9NDafm7K9zgJQ&oe=680C6DFC&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?ccb=10-5&oh=00_AYFrOrAn1u5ImWgAfmsG7qsbF4RKHlCaRH_8uSwi9j_IgA&oe=680C76D0&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?ccb=10-5&oh=00_AYFL7uzciDZf4oSzwSR_oG5w2_VS6G8r4SqxBsTZosbWdw&oe=680C7909&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?ccb=10-5&oh=00_AYELp7JvX0B1TowaNmbfhemyE0TzxbGeXlce6vjYi6Bpww&oe=680C60F9&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?ccb=10-5&oh=00_AYEi_t6rrPk3nff63DdRib48bzp1AwnvlQ_FdzvfH0Kgvw&oe=680C4EAF&_nc_sid=0fdd51
sa_000790.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8AhLSaxZDqM3SsEG-pRzWaTgg-OmD1tbJygF5_z1QuO9MCnS1LWp2nCPpzvn03lG0XwAtXLeaajFGria7C7OplVgSs1nk.tar?ccb=10-5&oh=00_AYHYSiiegAPQvgktX5tZhXTwtwuDf0Rh3pbRvqw3_6KlVA&oe=680C7075&_nc_sid=0fdd51
sa_000791.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EurlPQVHx4bvQU3FCvCJsNGd6TR6w17s56dGY3JxFCFYFPEIjJs5GWNTpPQSoUIqYRHLA6rtMk_lSSpFROKls5Qq81jM.tar?ccb=10-5&oh=00_AYGFa1hu5TELvq1hQ9cAStA21DkU-SDlKvnzjtgXu4jYAg&oe=680C55A4&_nc_sid=0fdd51
